oil_ricevuta_errore_code;oil_ricevuta_errore_desc;ente_proprietario_id;login_operazione;
48;ORDINATIVO NON FIRMATO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '48','ORDINATIVO NON FIRMATO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='48');"
49;ORDINATIVO QUIETANZATO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '49','ORDINATIVO QUIETANZATO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='49');"
58;PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO DATA ANNULLAMENTO VALORIZZATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '58','PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO DATA ANNULLAMENTO VALORIZZATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='58');"
59;PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI INSERIMENTO NUOVO PROVVISORIO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '59','PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI INSERIMENTO NUOVO PROVVISORIO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='59');"
0;ELABORAZIONE VALIDA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '0','ELABORAZIONE VALIDA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='0');"
1;RECORD TESTATA NON PRESENTE;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '1','RECORD TESTATA NON PRESENTE', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='1');"
2;RECORD CODA NON PRESENTE;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '2','RECORD CODA NON PRESENTE', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='2');"
3;RECORD RICEVUTA NON PRESENTE;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '3','RECORD RICEVUTA NON PRESENTE', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='3');"
4;RECORD DETTAGLIO RICEVUTA NON PRESENTE;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '4','RECORD DETTAGLIO RICEVUTA NON PRESENTE', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='4');"
5;TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( QUIETANZE );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '5','TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( QUIETANZE )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='5');"
6;TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( FIRME );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '6','TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( FIRME )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='6');"
